SELALU SETIA, SELALU ADA

[Verse]

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

[Chorus]

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

Line one of text
Line two of text

[Ending]

Line one of text
Line two of text
